3 sequence; length of alignment 36
alifold output
    7    25  0  97.0%   0.089 CG:3   
    6    26  0  97.0%   0.108 CG:3   
    8    24  0  95.9%   0.136 AU:3   
    9    23  0  82.8%   0.560 GU:3   
    2    33  0  71.9%   0.739 GC:3   
    3    32  0  68.9%   1.121 UG:3   
   13    18  0  64.9%   0.869 GC:3   
    1    34  0  64.2%   0.855 AU:3   
    5    27  0  63.1%   0.892 GU:3   
   12    19  0  62.1%   0.926 AU:3   
    4    31  0  53.2%   1.454 UA:3   
   10    21  0  35.4%   1.267 GC:3   
    5    28  0  32.5%   1.427 GC:3    +
    4    29  0  29.6%   1.131 UA:3    +
   13    21  0  21.0%   1.810 GC:3    +
   14    20  0  20.7%   1.206 AU:3    +
    3    30  0  14.5%   0.881 UA:3    +
   14    27  0   1.6%   0.953 AU:3    +
   13    28  0   1.6%   1.386 GC:3    +
   15    26  0   1.6%   0.304 UG:3    +
   16    25  0   1.5%   0.230 UG:3    +
   11    32  0   1.5%   0.534 CG:3    +
   10    33  0   1.5%   0.963 GC:3    +
   10    20  0   1.5%   0.231 GU:3    +
    9    34  0   1.4%   0.752 GU:3    +
    9    21  0   1.4%   0.202 GC:3    +
   13    20  0   1.4%   0.631 GU:3    +
   14    19  0   1.2%   0.525 AU:3    +
   13    19  0   1.1%   0.755 GU:3    +
   12    20  0   1.1%   0.533 AU:3    +
   10    27  0   0.8%   0.890 GU:3    +
   11    26  0   0.8%   0.177 CG:3    +
    9    28  0   0.8%   0.747 GC:3    +
   14    23  0   0.7%   0.668 AU:3    +
    4    30  0   0.7%   0.769 UA:3    +
   15    22  0   0.7%   0.101 UA:3    +
    3    31  0   0.6%   0.409 UA:3    +
   13    24  0   0.6%   0.862 GU:3    +
    3    29  0   0.5%   0.096 UA:3    +
    2    28  0   0.4%   0.070 GC:3    +
    5    11  0   0.4%   0.065 GC:3    +
    6    10  0   0.4%   0.064 CG:3    +
    4    12  0   0.3%   0.058 UA:3    +
    5    33  0   0.2%   0.958 GC:3    +
    6    32  0   0.2%   0.353 CG:3    +
   26    33  0   0.2%   0.501 GC:3    +
   25    34  0   0.2%   0.496 GU:3    +
   27    32  0   0.2%   0.774 UG:3    +
   24    35  0   0.2%   0.113 UA:3    +
    9    18  0   0.2%   0.035 GC:3    +
    8    23  0   0.1%   0.035 AU:3    +
   18    25  0   0.1%   0.423 CG:3    +
   10    18  0   0.1%   0.066 GC:3    +
    3    13  0   0.1%   0.028 UG:3    +
   10    17  0   0.1%   0.046 GU:3    +
    9    19  0   0.1%   0.041 GU:3    +
   17    26  0   0.1%   0.168 UG:3    +
   10    23  0   0.1%   0.654 GU:3    +
    8    19  0   0.1%   0.017 AU:3    +
   12    23  0   0.1%   0.556 AU:3    +
    2    11  0   0.1%   0.014 GC:3    +
    3    10  0   0.1%   0.013 UG:3    +
   11    25  0   0.1%   0.067 CG:3    +
   12    24  0   0.1%   0.429 AU:3    +
   12    17  0   0.1%   0.038 AU:3    +
    4     9  0   0.0%   0.011 UG:3    +
    3    35  0   0.0%   0.617 UA:3    +
    2    36  0   0.0%   0.277 GU:3    +
   10    19  0   0.0%   0.060 GU:3    +
    4    32  0   0.0%   1.018 UG:3    +
    9    27  0   0.0%   0.538 GU:3    +
   19    25  0   0.0%   0.530 UG:3    +
   18    26  0   0.0%   0.457 CG:3    +
    2    34  0   0.0%   0.556 GU:3    +
    9    24  0   0.0%   0.284 GU:3    +
    9    20  0   0.0%   0.028 GU:3    +
    8    20  0   0.0%   0.010 AU:3    +
   13    23  0   0.0%   0.908 GU:3    +
    8    34  0   0.0%   0.347 AU:3    +
   31    36  0   0.0%   0.374 AU:3    +
    9    33  0   0.0%   0.538 GC:3    +
   13    17  0   0.0%   0.023 GU:3    +
    3    14  0   0.0%   0.016 UA:3    +
    2    15  0   0.0%   0.009 GU:3    +
    2     7  0   0.0%   0.003 GC:3    +
   12    16  0   0.0%   0.022 AU:3    +
    4    13  0   0.0%   0.032 UG:3    +
    1    16  0   0.0%   0.002 AU:3    +
    4    35  0   0.0%   0.761 UA:3    +
    1    36  0   0.0%   0.287 AU:3    +
   16    22  0   0.0%   0.037 UA:3    +
   10    24  0   0.0%   0.521 GU:3    +
