3 sequence; length of alignment 84
alifold output
   18    61  0  80.6%   0.988 CG:3   
   17    62  0  80.3%   0.983 UA:3   
   19    60  0  79.5%   0.918 GC:3   
   14    67  0  78.0%   1.054 GC:3   
   15    66  0  77.5%   1.070 GC:3   
   13    68  0  77.3%   0.713 AU:3   
    2    78  0  74.7%   1.027 CG:3   
    4    76  0  74.2%   1.087 UG:3   
    5    75  0  73.7%   1.098 AU:3   
    3    77  1  74.1%   1.072 UA:2   
   12    69  0  67.8%   1.110 UA:3   
    6    74  0  67.2%   1.147 UA:3   
    1    79  0  66.6%   0.817 AU:3   
   16    63  0  63.6%   0.994 AU:3   
   21    57  0  48.3%   1.704 GC:3   
   22    56  0  48.0%   1.724 CG:3   
   24    52  0  46.9%   1.451 GC:3   
   25    51  0  46.7%   1.595 GC:3   
   34    43  0  45.3%   1.797 CG:3   
   33    44  0  45.2%   1.815 GC:3   
   23    53  0  44.9%   1.541 CG:3   
   35    42  0  41.6%   1.733 UA:3   
   26    50  0  38.5%   1.795 GU:3   
    8    72  0  37.0%   1.538 GC:3    +
   36    54  0  26.2%   1.411 AU:3    +
   35    55  0  26.2%   2.125 UA:3    +
   34    56  0  26.2%   2.507 CG:3    +
   37    53  0  26.1%   1.800 UG:3    +
   21    27  0  26.1%   1.353 GC:3    +
   33    57  0  26.1%   2.490 GC:3    +
   20    28  0  26.0%   1.362 GC:3    +
   22    26  0  25.7%   1.206 CG:3    +
   38    52  0  24.1%   2.050 GC:3    +
   69    79  0  21.6%   1.739 AU:3    +
   70    78  0  21.5%   1.270 UG:3    +
   68    80  0  21.5%   1.292 UA:3    +
   71    77  0  21.5%   1.269 UA:3    +
   72    76  0  21.2%   1.591 CG:3    +
   67    81  0  20.5%   1.302 CG:3    +
    8    34  0  16.1%   0.888 GC:3    +
    7    35  0  16.1%   0.886 AU:3    +
    6    36  0  16.1%   0.882 UA:3    +
    5    37  0  16.0%   0.957 AU:3    +
    9    33  0  16.0%   0.886 UG:3    +
    4    38  0  15.9%   0.954 UG:3    +
   14    28  0  15.8%   0.956 GC:3    +
   15    27  0  15.8%   0.952 GC:3    +
   10    32  0  15.5%   0.868 UG:3    +
    2    40  0  15.2%   0.943 CG:3    +
    3    39  1  15.6%   0.950 UA:2    +
   11    31  0  13.9%   0.825 UA:3    +
   53    60  0  12.1%   1.920 GC:3    +
   54    59  0  10.9%   1.394 UA:3    +
   52    61  0  10.7%   1.859 CG:3    +
   18    24  0  10.4%   0.709 CG:3    +
   19    23  0   9.2%   0.658 GC:3    +
   23    32  0   6.2%   1.029 CG:3    +
   22    33  0   6.1%   1.159 CG:3    +
   21    34  0   6.1%   1.159 GC:3    +
   20    35  0   5.7%   1.144 GU:3    +
   11    69  0   5.4%   0.828 UA:3    +
   18    25  0   5.4%   0.846 CG:3    +
   17    26  0   5.3%   0.607 UG:3    +
   44    53  0   5.1%   1.611 CG:3    +
   40    57  0   4.7%   1.827 GC:3    +
   41    56  0   4.7%   1.406 CG:3    +
   43    54  0   4.6%   1.261 GU:3    +
   17    25  0   4.4%   0.416 UG:3    +
   40    51  0   4.3%   1.507 GC:3    +
   39    50  0   3.7%   1.244 AU:3    +
   34    40  0   3.5%   1.273 CG:3    +
   33    41  0   3.5%   1.000 GC:3    +
   35    39  0   2.9%   1.166 UA:3    +
   50    62  0   2.8%   1.218 UA:3    +
   27    33  0   2.6%   1.405 CG:3    +
   26    34  0   2.6%   1.260 GC:3    +
   28    32  0   2.6%   1.404 CG:3    +
   49    63  0   2.6%   0.696 AU:3    +
   26    51  0   2.3%   1.675 GC:3    +
   25    52  0   2.3%   1.498 GC:3    +
   44    56  0   2.2%   1.746 CG:3    +
   43    57  0   2.2%   1.701 GC:3    +
   42    50  0   2.1%   1.208 AU:3    +
    2    81  0   2.1%   0.831 CG:3    +
    9    74  0   2.0%   0.930 UA:3    +
   25    30  0   2.0%   0.581 GC:3    +
    8    75  0   1.9%   1.266 GU:3    +
   38    51  0   1.9%   1.170 GC:3    +
    4    13  0   1.9%   0.231 UA:3    +
   25    35  0   1.9%   1.059 GU:3    +
    5    12  0   1.9%   0.226 AU:3    +
   15    51  0   1.9%   0.600 GC:3    +
   14    52  0   1.9%   0.606 GC:3    +
    2    15  0   1.9%   0.232 CG:3    +
   16    50  0   1.9%   0.231 AU:3    +
    1    82  0   1.8%   0.497 AU:3    +
   10    73  0   1.8%   0.630 UA:3    +
   51    61  0   1.6%   1.127 CG:3    +
   23    38  0   1.5%   0.919 CG:3    +
   22    40  0   1.5%   1.003 CG:3    +
   21    41  0   1.5%   0.722 GC:3    +
   17    49  0   1.4%   0.522 UA:3    +
    3    14  1   1.9%   0.235 UG:2    +
    8    60  0   1.4%   0.511 GC:3    +
    9    59  0   1.4%   0.512 UA:3    +
   65    82  0   1.4%   0.314 AU:3    +
   10    58  0   1.2%   0.492 UG:3    +
    3    80  1   1.7%   0.838 UA:2    +
    5    63  0   1.1%   0.525 AU:3    +
   63    83  0   0.1%   0.475 UG:2    UA:1    +
    4    64  0   1.1%   0.522 UA:3    +
    4    83  0   0.0%   0.678 UG:2    UA:1    +
   68    83  0   0.0%   0.578 UG:2    UA:1    +
    6    83  0   0.0%   0.675 UG:2    UA:1    +
   79    83  0   0.0%   0.681 UG:2    UA:1    +
   12    83  0   0.0%   0.410 UG:2    UA:1    +
   70    83  0   0.0%   0.401 UG:2    UA:1    +
   75    83  0   0.0%   0.358 UG:2    UA:1    +
   54    83  0   0.0%   0.831 UG:2    UA:1    +
   50    83  0   0.0%   0.802 UG:2    UA:1    +
   71    83  0   0.0%   0.404 UG:2    UA:1    +
    6    62  0   0.9%   0.423 UA:3    +
   24    37  0   0.9%   0.703 GU:3    +
   18    38  0   0.9%   0.813 CG:3    +
   66    81  0   0.7%   0.428 CG:3    +
   17    39  0   0.7%   0.695 UA:3    +
   12    55  0   0.7%   0.242 UA:3    +
   13    54  0   0.7%   0.181 AU:3    +
    5    79  0   0.6%   1.011 AU:3    +
   11    56  0   0.6%   0.423 UG:3    +
    6    78  0   0.6%   0.949 UG:3    +
    4    80  0   0.5%   0.799 UA:3    +
   40    50  0   0.5%   1.128 GU:3    +
   19    37  0   0.5%   0.623 GU:3    +
   24    54  0   0.5%   0.774 GU:3    +
    8    57  0   0.4%   0.383 GC:3    +
   52    58  0   0.4%   1.054 CG:3    +
   19    30  0   0.4%   0.300 GC:3    +
    9    56  0   0.4%   0.384 UG:3    +
   24    30  0   0.4%   0.332 GC:3    +
   53    57  0   0.4%   1.917 GC:3    +
    6    77  0   0.4%   0.910 UA:3    +
    8    70  0   0.4%   0.470 GU:3    +
   10    55  0   0.4%   0.367 UA:3    +
   21    44  0   0.3%   0.664 GC:3    +
   22    43  0   0.3%   0.652 CG:3    +
    7    71  0   0.3%   0.350 AU:3    +
   18    58  0   0.2%   0.549 CG:3    +
   19    57  0   0.2%   0.358 GC:3    +
   38    44  0   0.2%   0.867 GC:3    +
