3 sequence; length of alignment 37
alifold output
   12    21  0  81.9%   0.789 GC:3   
   13    20  0  81.9%   0.986 CG:3   
   11    22  0  81.4%   0.797 UA:3   
   10    23  0  68.4%   1.149 AU:3   
    4    29  0  59.7%   1.425 CG:3   
    5    28  0  57.9%   1.497 GU:3   
    6    27  0  47.8%   1.408 GU:3   
   14    19  0  37.6%   1.542 GU:3    +
    2    31  0  36.5%   1.303 UA:3   
    8    25  0  18.6%   1.446 CG:3    +
    8    24  0  12.1%   0.821 CG:3    +
    4    14  0   6.7%   0.700 CG:3    +
    3    15  0   6.7%   0.676 GC:3    +
    5    13  0   6.6%   0.782 GC:3    +
    9    23  0   6.1%   0.719 AU:3    +
    7    25  0   6.1%   0.635 UG:3    +
   25    36  0   5.5%   1.221 GC:3    +
    3    21  0   5.4%   0.786 GC:3    +
    4    20  0   5.4%   0.779 CG:3    +
   26    35  0   5.3%   0.724 UA:3    +
    2    22  0   5.1%   0.494 UA:3    +
    1    23  0   4.4%   0.424 AU:3    +
   27    34  0   4.2%   1.075 UA:3    +
    5    19  0   4.1%   0.737 GU:3    +
   15    20  0   3.9%   0.966 CG:3    +
    4    12  0   3.9%   0.381 CG:3    +
    3    13  0   3.9%   0.387 GC:3    +
   14    21  0   3.9%   1.356 GC:3    +
    4    30  0   3.8%   1.186 CG:3    +
   21    29  0   3.6%   1.232 CG:3    +
   22    28  0   3.5%   1.232 AU:3    +
    5    11  0   3.4%   0.347 GU:3    +
    6    18  0   3.2%   0.403 GU:3    +
   19    31  0   3.1%   1.255 UA:3    +
    9    28  0   2.9%   0.952 AU:3    +
    8    29  0   2.9%   1.235 CG:3    +
    6    28  0   2.8%   1.264 GU:3    +
   29    36  0   2.4%   1.128 GC:3    +
   18    32  0   2.4%   0.494 UA:3    +
   24    33  0   2.2%   0.721 GC:3    +
    6    26  0   2.0%   0.481 GU:3    +
    6    33  0   1.8%   1.041 GC:3    +
   25    33  0   1.7%   1.021 GC:3    +
   26    32  0   1.6%   0.533 UA:3    +
    3    36  0   1.6%   0.764 GC:3    +
   10    27  0   1.6%   0.915 AU:3    +
    7    30  0   1.6%   0.592 UG:3    +
   23    34  0   1.4%   0.873 UA:3    +
    6    15  0   1.4%   0.373 GC:3    +
    3    33  0   1.4%   0.684 GC:3    +
    5    27  0   1.4%   0.660 GU:3    +
    7    14  0   1.3%   0.387 UG:3    +
   29    33  0   1.2%   1.022 GC:3    +
    7    32  0   1.2%   0.529 UA:3    +
    2    34  0   1.1%   0.734 UA:3    +
   27    31  0   1.1%   1.151 UA:3    +
    5    16  0   1.0%   0.442 GU:3    +
   28    34  0   1.0%   1.066 UA:3    +
   28    37  0   0.8%   0.867 UG:3    +
   27    35  0   0.6%   0.948 UA:3    +
    4    25  0   0.6%   0.565 CG:3    +
    2    37  0   0.6%   0.729 UG:3    +
    8    30  0   0.6%   1.011 CG:3    +
   13    25  0   0.6%   1.108 CG:3    +
    3    26  0   0.6%   0.562 GU:3    +
    2    14  0   0.6%   0.096 UG:3    +
   12    26  0   0.6%   0.525 GU:3    +
    6    23  0   0.5%   0.406 GU:3    +
    5    33  0   0.5%   0.995 GC:3    +
    7    22  0   0.4%   0.291 UA:3    +
    7    31  0   0.4%   0.766 UA:3    +
    8    20  0   0.4%   0.249 CG:3    +
    9    19  0   0.4%   0.215 AU:3    +
   10    18  0   0.4%   0.190 AU:3    +
    8    14  0   0.3%   0.329 CG:3    +
   30    36  0   0.3%   0.651 GC:3    +
   13    24  0   0.2%   0.791 CG:3    +
    2    32  0   0.2%   0.608 UA:3    +
   24    36  0   0.2%   0.520 GC:3    +
   16    34  0   0.2%   0.165 UA:3    +
    5    36  0   0.2%   0.982 GC:3    +
    7    12  0   0.2%   0.160 UG:3    +
   15    24  0   0.2%   0.683 CG:3    +
   15    25  0   0.2%   0.963 CG:3    +
   12    23  0   0.2%   0.931 GU:3    +
   16    24  0   0.2%   0.385 UG:3    +
    4    37  0   0.2%   0.992 CG:3    +
    6    13  0   0.1%   0.336 GC:3    +
   14    26  0   0.1%   0.963 GU:3    +
   17    34  0   0.1%   0.125 UA:3    +
    1    17  0   0.1%   0.029 AU:3    +
   20    33  0   0.1%   0.657 GC:3    +
    2    30  0   0.1%   0.215 UG:3    +
   19    34  0   0.1%   0.733 UA:3    +
    3     8  0   0.1%   0.022 GC:3    +
    6    36  0   0.1%   0.912 GC:3    +
   10    17  0   0.1%   0.042 AU:3    +
   11    25  0   0.1%   0.827 UG:3    +
   10    26  0   0.1%   0.428 AU:3    +
   16    35  0   0.1%   0.121 UA:3    +
   18    31  0   0.1%   0.563 UA:3    +
    7    35  0   0.1%   0.429 UA:3    +
    2     9  0   0.1%   0.019 UA:3    +
