3 sequence; length of alignment 34
alifold output
    3    22  0  93.6%   0.199 CG:3   
    4    21  0  93.4%   0.194 CG:3   
   10    17  0  93.2%   0.214 CG:3   
    9    18  0  93.0%   0.234 GC:3   
    2    23  0  56.1%   0.989 GU:3   
    1    24  0  53.9%   1.012 GC:3   
    1    25  0  39.3%   1.447 GC:3    +
    2    24  0  38.9%   1.776 GC:3    +
    2    32  0   3.8%   1.084 GU:3    +
    1    33  0   3.8%   1.087 GC:3    +
    3    31  0   3.7%   0.444 CG:3    +
   14    21  0   3.7%   0.459 CG:3    +
   13    22  0   3.7%   0.500 CG:3    +
    6    30  0   2.6%   0.320 GC:3    +
    7    29  0   2.6%   0.322 AU:3    +
   10    26  0   2.6%   0.391 CG:3    +
    9    27  0   2.5%   0.410 GU:3    +
   25    31  0   2.3%   0.787 CG:3    +
   26    30  0   2.2%   0.470 GC:3    +
   26    33  0   2.2%   0.577 GC:3    +
    4    22  0   1.2%   0.289 CG:3    +
    5    29  0   0.3%   0.063 AU:3    +
   11    20  0   0.3%   0.064 UA:3    +
   10    21  0   0.2%   0.189 CG:3    +
    9    25  0   0.2%   0.515 GC:3    +
   12    19  0   0.2%   0.043 UA:3    +
    2    10  0   0.2%   0.038 GC:3    +
    3     9  0   0.2%   0.038 CG:3    +
   18    26  0   0.2%   0.209 CG:3    +
   17    27  0   0.2%   0.214 GU:3    +
   16    28  0   0.2%   0.055 UA:3    +
    8    23  0   0.2%   0.370 AU:3    +
    1    11  0   0.2%   0.030 GU:3    +
   15    29  0   0.1%   0.151 AU:3    +
    8    16  0   0.1%   0.033 AU:3    +
   10    22  0   0.1%   0.237 CG:3    +
   11    21  0   0.1%   0.139 UG:3    +
    9    23  0   0.1%   0.455 GU:3    +
    6    25  0   0.1%   0.411 GC:3    +
    6    18  0   0.1%   0.031 GC:3    +
   12    20  0   0.1%   0.054 UA:3    +
    9    16  0   0.1%   0.051 GU:3    +
    7    27  0   0.1%   0.038 AU:3    +
   21    30  0   0.1%   0.330 GC:3    +
   11    15  0   0.1%   0.031 UA:3    +
   22    29  0   0.1%   0.392 GU:3    +
    6    24  0   0.1%   0.733 GC:3    +
    8    27  0   0.1%   0.048 AU:3    +
    4    31  0   0.1%   0.261 CG:3    +
   23    28  0   0.1%   0.376 UA:3    +
    7    23  0   0.1%   0.347 AU:3    +
    6    13  0   0.1%   0.017 GC:3    +
    7    12  0   0.1%   0.012 AU:3    +
    4    26  0   0.0%   0.132 CG:3    +
    7    16  0   0.0%   0.015 AU:3    +
   13    31  0   0.0%   0.266 CG:3    +
    2    33  0   0.0%   0.967 GC:3    +
    9    14  0   0.0%   0.024 GC:3    +
    1    30  0   0.0%   0.720 GC:3    +
    5    27  0   0.0%   0.012 AU:3    +
    1    14  0   0.0%   0.016 GC:3    +
    9    24  0   0.0%   0.811 GC:3    +
    2    13  0   0.0%   0.018 GC:3    +
    3    26  0   0.0%   0.082 CG:3    +
   14    31  0   0.0%   0.263 CG:3    +
    2    27  0   0.0%   0.714 GU:3    +
    5    11  0   0.0%   0.015 AU:3    +
    6    10  0   0.0%   0.018 GC:3    +
   13    17  0   0.0%   0.080 CG:3    +
    2    18  0   0.0%   0.020 GC:3    +
    2    29  0   0.0%   0.715 GU:3    +
    3    17  0   0.0%   0.017 CG:3    +
   24    31  0   0.0%   0.846 CG:3    +
   13    21  0   0.0%   0.101 CG:3    +
   27    31  0   0.0%   0.348 UG:3    +
   12    22  0   0.0%   0.153 UG:3    +
   27    34  0   0.0%   0.127 UA:3    +
   28    32  0   0.0%   0.148 AU:3    +
   26    32  0   0.0%   0.325 GU:3    +
    5    16  0   0.0%   0.005 AU:3    +
    6    29  0   0.0%   0.052 GU:3    +
   16    20  0   0.0%   0.046 UA:3    +
   22    33  0   0.0%   0.387 GC:3    +
    6    33  0   0.0%   0.254 GC:3    +
   22    30  0   0.0%   0.363 GC:3    +
    7    32  0   0.0%   0.240 AU:3    +
   21    33  0   0.0%   0.348 GC:3    +
    6    14  0   0.0%   0.011 GC:3    +
   29    34  0   0.0%   0.135 UA:3    +
   22    32  0   0.0%   0.384 GU:3    +
   14    22  0   0.0%   0.376 CG:3    +
    5    23  0   0.0%   0.330 AU:3    +
    4     9  0   0.0%   0.015 CG:3    +
    2    25  0   0.0%   1.077 GC:3    +
   11    17  0   0.0%   0.088 UG:3    +
    6    27  0   0.0%   0.034 GU:3    +
   17    33  0   0.0%   0.210 GC:3    +
    5    12  0   0.0%   0.003 AU:3    +
    4    17  0   0.0%   0.003 CG:3    +
   16    22  0   0.0%   0.271 UG:3    +
   15    23  0   0.0%   0.356 AU:3    +
    9    13  0   0.0%   0.021 GC:3    +
   20    32  0   0.0%   0.150 AU:3    +
    6    11  0   0.0%   0.014 GU:3    +
   18    31  0   0.0%   0.221 CG:3    +
   16    34  0   0.0%   0.035 UA:3    +
    1    10  0   0.0%   0.001 GC:3    +
    8    29  0   0.0%   0.141 AU:3    +
   17    25  0   0.0%   0.459 GC:3    +
   16    26  0   0.0%   0.123 UG:3    +
    2    30  0   0.0%   0.715 GC:3    +
    9    30  0   0.0%   0.306 GC:3    +
   15    27  0   0.0%   0.118 AU:3    +
   16    21  0   0.0%   0.234 UG:3    +
    1    27  0   0.0%   0.714 GU:3    +
   17    32  0   0.0%   0.207 GU:3    +
    3    21  0   0.0%   0.015 CG:3    +
    6    23  0   0.0%   0.340 GU:3    +
   10    31  0   0.0%   0.326 CG:3    +
    5    32  0   0.0%   0.149 AU:3    +
   20    27  0   0.0%   0.145 AU:3    +
    1    23  0   0.0%   0.013 GU:3    +
    9    32  0   0.0%   0.332 GU:3    +
   21    25  0   0.0%   0.600 GC:3    +
   18    22  0   0.0%   0.325 CG:3    +
   20    29  0   0.0%   0.149 AU:3    +
   17    23  0   0.0%   0.419 GU:3    +
   19    32  0   0.0%   0.139 AU:3    +
    9    33  0   0.0%   0.335 GC:3    +
    6    12  0   0.0%   0.003 GU:3    +
   17    30  0   0.0%   0.180 GC:3    +
   16    31  0   0.0%   0.166 UG:3    +
   12    21  0   0.0%   0.113 UG:3    +
    7    11  0   0.0%   0.012 AU:3    +
   15    32  0   0.0%   0.142 AU:3    +
   21    27  0   0.0%   0.333 GU:3    +
   11    26  0   0.0%   0.142 UG:3    +
    1    18  0   0.0%   0.013 GC:3    +
   11    22  0   0.0%   0.167 UG:3    +
    1    13  0   0.0%   0.010 GC:3    +
   12    17  0   0.0%   0.073 UG:3    +
   23    31  0   0.0%   0.487 UG:3    +
   12    26  0   0.0%   0.126 UG:3    +
    1    12  0   0.0%   0.010 GU:3    +
    1    29  0   0.0%   0.713 GU:3    +
   22    27  0   0.0%   0.371 GU:3    +
   19    23  0   0.0%   0.362 AU:3    +
    8    12  0   0.0%   0.005 AU:3    +
    6    16  0   0.0%   0.008 GU:3    +
   21    29  0   0.0%   0.337 GU:3    +
   13    26  0   0.0%   0.231 CG:3    +
   12    31  0   0.0%   0.154 UG:3    +
   14    26  0   0.0%   0.227 CG:3    +
   11    31  0   0.0%   0.171 UG:3    +
   11    19  0   0.0%   0.019 UA:3    +
   17    24  0   0.0%   0.779 GC:3    +
    2    14  0   0.0%   0.017 GC:3    +
   12    28  0   0.0%   0.026 UA:3    +
   19    29  0   0.0%   0.138 AU:3    +
    2    12  0   0.0%   0.013 GU:3    +
   11    28  0   0.0%   0.043 UA:3    +
    1    32  0   0.0%   0.716 GU:3    +
   19    27  0   0.0%   0.135 AU:3    +
   11    34  0   0.0%   0.043 UA:3    +
((((....((......))..))))..........
