3 sequence; length of alignment 34
alifold output
   18    28  0  55.0%   1.339 AU:3   
   17    29  0  55.0%   1.134 GC:3   
   19    27  0  54.8%   1.534 GC:3   
   21    26  0  51.6%   1.976 GC:3   
    6    31  0  50.7%   1.177 CG:3    +
    5    32  0  50.7%   1.181 UA:3    +
    4    33  0  50.5%   1.045 AU:3    +
    7    30  0  50.4%   1.198 CG:3    +
    3    34  0  49.0%   1.584 GC:3    +
   16    30  0  44.0%   1.964 UG:3   
   15    31  0  43.5%   1.865 UG:3   
   14    32  0  42.7%   2.036 UA:3   
   13    33  0  38.3%   2.011 GU:3   
   14    25  0  29.1%   1.321 UA:3    +
   15    24  0  29.0%   1.191 UA:3    +
   13    26  0  28.9%   1.424 GC:3    +
   16    23  0  28.3%   1.436 UA:3    +
    2    10  0  24.6%   1.091 GC:3   
    3     9  0  24.5%   1.076 GC:3   
   11    28  0   7.0%   0.835 AU:3    +
   13    20  0   5.8%   0.524 GC:3    +
   12    21  0   5.6%   0.899 CG:3    +
   14    19  0   5.2%   0.743 UG:3    +
    6    22  0   4.6%   0.427 CG:3    +
    7    21  0   4.6%   0.445 CG:3    +
    9    19  0   4.3%   0.822 CG:3    +
    5    23  0   4.3%   0.406 UA:3    +
   10    17  0   4.3%   0.773 CG:3    +
    2    27  0   3.9%   0.832 GC:3    +
    3    26  0   3.9%   0.791 GC:3    +
   10    21  0   3.4%   0.997 CG:3    +
    9    22  0   3.4%   1.036 CG:3    +
   12    19  0   3.4%   0.524 CG:3    +
   11    16  0   3.1%   0.327 AU:3    +
    1    28  0   3.0%   0.315 AU:3    +
   22    29  0   1.8%   0.927 GC:3    +
   23    28  0   1.6%   1.440 AU:3    +
    8    28  0   1.2%   0.302 AU:3    +
   16    22  0   0.9%   0.542 UG:3    +
   15    23  0   0.8%   0.304 UA:3    +
    2     9  0   0.8%   0.135 GC:3    +
   14    24  0   0.8%   0.327 UA:3    +
    9    13  0   0.5%   0.471 CG:3    +
    8    14  0   0.5%   0.078 AU:3    +
    2    26  0   0.5%   0.499 GC:3    +
    2    12  0   0.4%   0.473 GC:3    +
    3    10  0   0.4%   0.764 GC:3    +
   13    34  0   0.4%   1.358 GC:3    +
   14    23  0   0.4%   0.386 UA:3    +
