3 sequence; length of alignment 40
alifold output
   18    26  0  99.2%   0.055 CG:3   
    8    37  0  99.2%   0.028 GC:3   
   19    25  0  99.2%   0.041 CG:3   
    7    38  0  99.1%   0.042 CG:3   
    9    36  0  98.9%   0.039 CG:3   
   17    27  0  98.6%   0.087 UA:3   
    6    39  0  98.5%   0.072 CG:3   
   13    30  0  96.6%   0.119 CG:3   
   12    31  0  95.9%   0.124 GC:3   
   16    28  0  90.8%   0.296 UA:3   
   14    29  0  77.2%   0.621 UG:3   
   12    32  0   0.9%   0.164 GC:3    +
   16    27  0   0.5%   0.086 UA:3    +
   11    38  0   0.5%   0.108 CG:3    +
   12    37  0   0.5%   0.172 GC:3    +
   13    36  0   0.5%   0.140 CG:3    +
   10    39  0   0.5%   0.126 CG:3    +
    5    39  0   0.3%   0.050 CG:3    +
   17    26  0   0.3%   0.049 UG:3    +
   18    25  0   0.3%   0.047 CG:3    +
   19    29  0   0.2%   0.269 CG:3    +
   18    30  0   0.2%   0.117 CG:3    +
   20    28  0   0.2%   0.137 UA:3    +
   25    32  0   0.2%   0.105 GC:3    +
   26    31  0   0.2%   0.107 GC:3    +
   24    33  0   0.2%   0.042 UA:3    +
   22    36  0   0.2%   0.087 CG:3    +
   21    37  0   0.2%   0.072 GC:3    +
   23    35  0   0.2%   0.043 AU:3    +
    6    38  0   0.2%   0.033 CG:3    +
   20    38  0   0.2%   0.096 UG:3    +
   19    39  0   0.2%   0.118 CG:3    +
   10    30  0   0.1%   0.031 CG:3    +
   11    29  0   0.1%   0.029 CG:3    +
   14    30  0   0.1%   0.269 UG:3    +
   10    36  0   0.1%   0.044 CG:3    +
   13    29  0   0.1%   0.027 CG:3    +
   14    28  0   0.1%   0.014 UA:3    +
   12    34  0   0.1%   0.095 GC:3    +
    7    36  0   0.1%   0.012 CG:3    +
   18    39  0   0.0%   0.105 CG:3    +
   19    38  0   0.0%   0.080 CG:3    +
    8    35  0   0.0%   0.012 GU:3    +
   17    40  0   0.0%   0.042 UA:3    +
   29    34  0   0.0%   0.243 GC:3    +
   17    28  0   0.0%   0.128 UA:3    +
   16    33  0   0.0%   0.125 UA:3    +
    3    40  0   0.0%   0.007 UA:3    +
   28    35  0   0.0%   0.131 AU:3    +
   16    29  0   0.0%   0.338 UG:3    +
   14    25  0   0.0%   0.005 UG:3    +
   15    24  0   0.0%   0.004 AU:3    +
   10    29  0   0.0%   0.005 CG:3    +
   13    26  0   0.0%   0.006 CG:3    +
    9    30  0   0.0%   0.004 CG:3    +
    8    31  0   0.0%   0.005 GC:3    +
   16    23  0   0.0%   0.004 UA:3    +
   13    21  0   0.0%   0.004 CG:3    +
   12    22  0   0.0%   0.004 GC:3    +
    1    39  0   0.0%   0.003 CG:3    +
    2    38  0   0.0%   0.003 CG:3    +
   22    26  0   0.0%   0.029 CG:3    +
   20    25  0   0.0%   0.027 UG:3    +
   15    35  0   0.0%   0.007 AU:3    +
   19    26  0   0.0%   0.034 CG:3    +
   11    36  0   0.0%   0.032 CG:3    +
    3    36  0   0.0%   0.001 UG:3    +
    4    35  0   0.0%   0.001 AU:3    +
    9    39  0   0.0%   0.045 CG:3    +
   11    30  0   0.0%   0.021 CG:3    +
    2    39  0   0.0%   0.003 CG:3    +
   10    26  0   0.0%   0.001 CG:3    +
   11    25  0   0.0%   0.001 CG:3    +
   10    38  0   0.0%   0.038 CG:3    +
   19    30  0   0.0%   0.089 CG:3    +
   20    29  0   0.0%   0.247 UG:3    +
    2     8  0   0.0%   0.001 CG:3    +
   12    35  0   0.0%   0.091 GU:3    +
   25    34  0   0.0%   0.043 GC:3    +
   20    27  0   0.0%   0.044 UA:3    +
    5    12  0   0.0%   0.000 CG:3    +
    8    13  0   0.0%   0.001 GC:3    +
    8    34  0   0.0%   0.002 GC:3    +
    1     8  0   0.0%   0.000 CG:3    +
    3    38  0   0.0%   0.002 UG:3    +
   14    33  0   0.0%   0.212 UA:3    +
    7    39  0   0.0%   0.045 CG:3    +
   30    34  0   0.0%   0.073 GC:3    +
   22    30  0   0.0%   0.068 CG:3    +
   21    31  0   0.0%   0.043 GC:3    +
    5    38  0   0.0%   0.002 CG:3    +
    7    12  0   0.0%   0.001 CG:3    +
   29    35  0   0.0%   0.253 GU:3    +
   32    38  0   0.0%   0.114 CG:3    +
   16    30  0   0.0%   0.170 UG:3    +
    4    14  0   0.0%   0.000 AU:3    +
    6    12  0   0.0%   0.000 CG:3    +
