3 sequence; length of alignment 34
alifold output
   13    22  0 100.0%   0.002 GC:3   
   14    21  0  99.9%   0.005 CG:3   
   15    20  0  98.9%   0.034 CG:3   
   12    23  0  98.6%   0.041 CG:3   
    5    30  0  97.4%   0.081 AU:3   
    6    29  0  97.0%   0.089 CG:3   
    4    31  0  95.5%   0.135 GC:3   
    9    26  0  44.9%   1.087 AU:3   
   10    27  0  14.6%   0.853 GC:3    +
   11    26  0  13.3%   1.180 AU:3    +
    3    33  0   2.4%   0.272 AU:3    +
    4    32  0   1.5%   0.233 GC:3    +
   16    20  0   0.2%   0.045 CG:3    +
    7    29  0   0.1%   0.055 CG:3    +
   15    21  0   0.1%   0.033 CG:3    +
   10    26  0   0.1%   0.387 GU:3    +
    8    26  0   0.1%   0.021 AU:3    +
   11    30  0   0.1%   0.310 AU:3    +
   10    31  0   0.1%   0.347 GC:3    +
    3    34  0   0.1%   0.104 AU:3    +
   12    29  0   0.0%   0.061 CG:3    +
    4    27  0   0.0%   0.007 GC:3    +
    5    26  0   0.0%   0.006 AU:3    +
   14    23  0   0.0%   0.020 CG:3    +
    9    33  0   0.0%   0.455 AU:3    +
   10    32  0   0.0%   0.358 GC:3    +
    7    20  0   0.0%   0.002 CG:3    +
    6    21  0   0.0%   0.003 CG:3    +
    8    34  0   0.0%   0.014 AU:3    +
    8    19  0   0.0%   0.003 AU:3    +
   22    29  0   0.0%   0.044 CG:3    +
   10    17  0   0.0%   0.002 GC:3    +
   21    30  0   0.0%   0.042 GU:3    +
    2     9  0   0.0%   0.002 UA:3    +
    4    33  0   0.0%   0.201 GU:3    +
   20    31  0   0.0%   0.073 GC:3    +
    4    30  0   0.0%   0.004 GU:3    +
    4    22  0   0.0%   0.001 GC:3    +
   20    27  0   0.0%   0.307 GC:3    +
   19    28  0   0.0%   0.002 UA:3    +
   18    29  0   0.0%   0.042 CG:3    +
   24    30  0   0.0%   0.033 AU:3    +
    2     8  0   0.0%   0.001 UA:3    +
   23    31  0   0.0%   0.066 GC:3    +
    1     9  0   0.0%   0.001 UA:3    +
    1    10  0   0.0%   0.001 UG:3    +
    2    10  0   0.0%   0.002 UG:3    +
    4    34  0   0.0%   0.115 GU:3    +
   10    18  0   0.0%   0.002 GC:3    +
    5    33  0   0.0%   0.120 AU:3    +
    8    33  0   0.0%   0.099 AU:3    +
   21    26  0   0.0%   0.652 GU:3    +
    1    11  0   0.0%   0.001 UA:3    +
    6    10  0   0.0%   0.001 CG:3    +
    8    30  0   0.0%   0.034 AU:3    +
   20    32  0   0.0%   0.087 GC:3    +
   21    31  0   0.0%   0.059 GC:3    +
    9    19  0   0.0%   0.002 AU:3    +
   25    34  0   0.0%   0.006 AU:3    +
   29    34  0   0.0%   0.048 GU:3    +
   23    32  0   0.0%   0.079 GC:3    +
   14    20  0   0.0%   0.001 CG:3    +
    2    28  0   0.0%   0.001 UA:3    +
    3    30  0   0.0%   0.000 AU:3    +
   24    33  0   0.0%   0.093 AU:3    +
   25    33  0   0.0%   0.093 AU:3    +
    9    30  0   0.0%   0.387 AU:3    +
    1     8  0   0.0%   0.000 UA:3    +
    2    24  0   0.0%   0.001 UA:3    +
   28    33  0   0.0%   0.093 AU:3    +
   28    34  0   0.0%   0.006 AU:3    +
    1    25  0   0.0%   0.001 UA:3    +
    2    11  0   0.0%   0.001 UA:3    +
   24    34  0   0.0%   0.006 AU:3    +
   29    33  0   0.0%   0.135 GU:3    +
    1    29  0   0.0%   0.001 UG:3    +
   23    27  0   0.0%   0.299 GC:3    +
   16    21  0   0.0%   0.020 CG:3    +
   11    33  0   0.0%   0.366 AU:3    +
   25    30  0   0.0%   0.033 AU:3    +
   10    34  0   0.0%   0.300 GU:3    +
   10    15  0   0.0%   0.001 GC:3    +
    4    12  0   0.0%   0.000 GC:3    +
    1    24  0   0.0%   0.001 UA:3    +
   10    16  0   0.0%   0.001 GC:3    +
   18    23  0   0.0%   0.016 CG:3    +
    7    23  0   0.0%   0.001 CG:3    +
    2    23  0   0.0%   0.001 UG:3    +
    1     5  0   0.0%   0.000 UA:3    +
   12    21  0   0.0%   0.001 CG:3    +
   23    34  0   0.0%   0.021 GU:3    +
...(((..(..((((....))))..)..)))...
